
======================================================================
USING PostgreSQL + PostGIS TEST DATABASE
Database URL: postgresql+asyncpg://demeter_test:***@localhost:5434/demeterai_test
All tests (unit + integration) will use PostgreSQL
======================================================================

============================= test session starts ==============================
platform linux -- Python 3.12.11, pytest-8.4.2, pluggy-1.6.0 -- /home/lucasg/anaconda3/envs/demeterai_docs/bin/python3.12
cachedir: .pytest_cache
rootdir: /home/lucasg/proyectos/DemeterDocs
configfile: pyproject.toml
plugins: anyio-4.11.0, asyncio-1.2.0, cov-7.0.0
_______ TestCheckConstraintAtDBLevel.test_grid_type_with_null_rows_fails _______
tests/integration/models/test_storage_bin_type.py:269: in test_grid_type_with_null_rows_fails
    with pytest.raises(IntegrityError, match="ck_storage_bin_type_grid_requires_rows_columns"):
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   Failed: DID NOT RAISE <class 'sqlalchemy.exc.IntegrityError'>
_____ TestCheckConstraintAtDBLevel.test_grid_type_with_null_columns_fails ______
tests/integration/models/test_storage_bin_type.py:287: in test_grid_type_with_null_columns_fails
    with pytest.raises(IntegrityError, match="ck_storage_bin_type_grid_requires_rows_columns"):
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   Failed: DID NOT RAISE <class 'sqlalchemy.exc.IntegrityError'>
___ TestCheckConstraintAtDBLevel.test_non_grid_type_with_null_rows_succeeds ____
tests/integration/models/test_storage_bin_type.py:308: in test_non_grid_type_with_null_rows_succeeds
    retrieved_type = result.scalar_one()
                     ^^^^^^^^^^^^^^^^^
E   AttributeError: 'coroutine' object has no attribute 'scalar_one'
__ TestCheckConstraintAtDBLevel.test_grid_type_with_rows_and_columns_succeeds __
tests/integration/models/test_storage_bin_type.py:332: in test_grid_type_with_rows_and_columns_succeeds
    retrieved_type = result.scalar_one()
                     ^^^^^^^^^^^^^^^^^
E   AttributeError: 'coroutine' object has no attribute 'scalar_one'
____ TestStorageLocationGeneratedColumnArea.test_area_always_zero_for_point ____
tests/integration/models/test_storage_location_geospatial.py:125: in test_area_always_zero_for_point
    warehouse = await warehouse_factory(code="WH-POINT-AREA")
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:244: in _create_warehouse
    warehouse = Warehouse(**defaults)
                ^^^^^^^^^^^^^^^^^^^^^
<string>:4: in __init__
    ???
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/orm/state.py:571: in _initialize_instance
    with util.safe_reraise():
         ^^^^^^^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/util/langhelpers.py:224: in __exit__
    raise exc_value.with_traceback(exc_tb)
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/orm/state.py:569: in _initialize_instance
    manager.original_init(*mixed[1:], **kwargs)
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/orm/decl_base.py:2179: in _declarative_constructor
    raise TypeError(
E   TypeError: 'coordinates' is an invalid keyword argument for Warehouse
_ TestStorageLocationCentroidTrigger.test_centroid_equals_coordinates_on_insert _
tests/integration/models/test_storage_location_geospatial.py:164: in test_centroid_equals_coordinates_on_insert
    warehouse = await warehouse_factory(code="WH-CENTROID")
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:244: in _create_warehouse
    warehouse = Warehouse(**defaults)
                ^^^^^^^^^^^^^^^^^^^^^
<string>:4: in __init__
    ???
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/orm/state.py:571: in _initialize_instance
    with util.safe_reraise():
         ^^^^^^^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/util/langhelpers.py:224: in __exit__
    raise exc_value.with_traceback(exc_tb)
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/orm/state.py:569: in _initialize_instance
    manager.original_init(*mixed[1:], **kwargs)
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/orm/decl_base.py:2179: in _declarative_constructor
    raise TypeError(
E   TypeError: 'coordinates' is an invalid keyword argument for Warehouse
__ TestStorageLocationCentroidTrigger.test_centroid_updates_with_coordinates ___
tests/integration/models/test_storage_location_geospatial.py:204: in test_centroid_updates_with_coordinates
    warehouse = await warehouse_factory(code="WH-CENTROID-UPDATE")
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:244: in _create_warehouse
    warehouse = Warehouse(**defaults)
                ^^^^^^^^^^^^^^^^^^^^^
<string>:4: in __init__
    ???
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/orm/state.py:571: in _initialize_instance
    with util.safe_reraise():
         ^^^^^^^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/util/langhelpers.py:224: in __exit__
    raise exc_value.with_traceback(exc_tb)
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/orm/state.py:569: in _initialize_instance
    manager.original_init(*mixed[1:], **kwargs)
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/orm/decl_base.py:2179: in _declarative_constructor
    raise TypeError(
E   TypeError: 'coordinates' is an invalid keyword argument for Warehouse
___ TestStorageLocationSpatialContainment.test_location_within_area_success ____
tests/integration/models/test_storage_location_geospatial.py:261: in test_location_within_area_success
    warehouse = Warehouse(
<string>:4: in __init__
    ???
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/orm/state.py:571: in _initialize_instance
    with util.safe_reraise():
         ^^^^^^^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/util/langhelpers.py:224: in __exit__
    raise exc_value.with_traceback(exc_tb)
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/orm/state.py:569: in _initialize_instance
    manager.original_init(*mixed[1:], **kwargs)
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/orm/decl_base.py:2179: in _declarative_constructor
    raise TypeError(
E   TypeError: 'coordinates' is an invalid keyword argument for Warehouse
__ TestStorageLocationSpatialContainment.test_location_outside_area_rejected ___
tests/integration/models/test_storage_location_geospatial.py:311: in test_location_outside_area_rejected
    warehouse = Warehouse(
<string>:4: in __init__
    ???
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/orm/state.py:571: in _initialize_instance
    with util.safe_reraise():
         ^^^^^^^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/util/langhelpers.py:224: in __exit__
    raise exc_value.with_traceback(exc_tb)
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/orm/state.py:569: in _initialize_instance
    manager.original_init(*mixed[1:], **kwargs)
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/orm/decl_base.py:2179: in _declarative_constructor
    raise TypeError(
E   TypeError: 'coordinates' is an invalid keyword argument for Warehouse
_ TestStorageLocationSpatialContainment.test_update_location_outside_area_rejected _
tests/integration/models/test_storage_location_geospatial.py:358: in test_update_location_outside_area_rejected
    warehouse = Warehouse(
<string>:4: in __init__
    ???
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/orm/state.py:571: in _initialize_instance
    with util.safe_reraise():
         ^^^^^^^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/util/langhelpers.py:224: in __exit__
    raise exc_value.with_traceback(exc_tb)
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/orm/state.py:569: in _initialize_instance
    manager.original_init(*mixed[1:], **kwargs)
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/orm/decl_base.py:2179: in _declarative_constructor
    raise TypeError(
E   TypeError: 'coordinates' is an invalid keyword argument for Warehouse
_____ TestStorageLocationQRCodeUniqueness.test_qr_code_uniqueness_enforced _____
tests/integration/models/test_storage_location_geospatial.py:414: in test_qr_code_uniqueness_enforced
    warehouse = await warehouse_factory(code="WH-QR-UNIQUE")
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:244: in _create_warehouse
    warehouse = Warehouse(**defaults)
                ^^^^^^^^^^^^^^^^^^^^^
<string>:4: in __init__
    ???
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/orm/state.py:571: in _initialize_instance
    with util.safe_reraise():
         ^^^^^^^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/util/langhelpers.py:224: in __exit__
    raise exc_value.with_traceback(exc_tb)
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/orm/state.py:569: in _initialize_instance
    manager.original_init(*mixed[1:], **kwargs)
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/orm/decl_base.py:2179: in _declarative_constructor
    raise TypeError(
E   TypeError: 'coordinates' is an invalid keyword argument for Warehouse
________ TestStorageLocationCascadeDelete.test_cascade_delete_from_area ________
tests/integration/models/test_storage_location_geospatial.py:462: in test_cascade_delete_from_area
    warehouse = await warehouse_factory(code="WH-CASCADE-DELETE")
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:244: in _create_warehouse
    warehouse = Warehouse(**defaults)
                ^^^^^^^^^^^^^^^^^^^^^
<string>:4: in __init__
    ???
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/orm/state.py:571: in _initialize_instance
    with util.safe_reraise():
         ^^^^^^^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/util/langhelpers.py:224: in __exit__
    raise exc_value.with_traceback(exc_tb)
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/orm/state.py:569: in _initialize_instance
    manager.original_init(*mixed[1:], **kwargs)
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/orm/decl_base.py:2179: in _declarative_constructor
    raise TypeError(
E   TypeError: 'coordinates' is an invalid keyword argument for Warehouse
_______ TestStorageLocationPhotoSessionFK.test_photo_session_id_nullable _______
tests/integration/models/test_storage_location_geospatial.py:523: in test_photo_session_id_nullable
    warehouse = await warehouse_factory(code="WH-PHOTO-NULL")
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:244: in _create_warehouse
    warehouse = Warehouse(**defaults)
                ^^^^^^^^^^^^^^^^^^^^^
<string>:4: in __init__
    ???
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/orm/state.py:571: in _initialize_instance
    with util.safe_reraise():
         ^^^^^^^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/util/langhelpers.py:224: in __exit__
    raise exc_value.with_traceback(exc_tb)
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/orm/state.py:569: in _initialize_instance
    manager.original_init(*mixed[1:], **kwargs)
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/orm/decl_base.py:2179: in _declarative_constructor
    raise TypeError(
E   TypeError: 'coordinates' is an invalid keyword argument for Warehouse
______ TestStorageLocationSpatialQueries.test_find_location_by_gps_point _______
tests/integration/models/test_storage_location_geospatial.py:564: in test_find_location_by_gps_point
    warehouse = await warehouse_factory(code="WH-GPS-LOOKUP")
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:244: in _create_warehouse
    warehouse = Warehouse(**defaults)
                ^^^^^^^^^^^^^^^^^^^^^
<string>:4: in __init__
    ???
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/orm/state.py:571: in _initialize_instance
    with util.safe_reraise():
         ^^^^^^^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/util/langhelpers.py:224: in __exit__
    raise exc_value.with_traceback(exc_tb)
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/orm/state.py:569: in _initialize_instance
    manager.original_init(*mixed[1:], **kwargs)
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/orm/decl_base.py:2179: in _declarative_constructor
    raise TypeError(
E   TypeError: 'coordinates' is an invalid keyword argument for Warehouse
________ TestStorageLocationSpatialQueries.test_find_locations_in_area _________
tests/integration/models/test_storage_location_geospatial.py:606: in test_find_locations_in_area
    warehouse = await warehouse_factory(code="WH-AREA-QUERY")
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:244: in _create_warehouse
    warehouse = Warehouse(**defaults)
                ^^^^^^^^^^^^^^^^^^^^^
<string>:4: in __init__
    ???
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/orm/state.py:571: in _initialize_instance
    with util.safe_reraise():
         ^^^^^^^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/util/langhelpers.py:224: in __exit__
    raise exc_value.with_traceback(exc_tb)
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/orm/state.py:569: in _initialize_instance
    manager.original_init(*mixed[1:], **kwargs)
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/orm/decl_base.py:2179: in _declarative_constructor
    raise TypeError(
E   TypeError: 'coordinates' is an invalid keyword argument for Warehouse
_ TestStorageLocationGISTIndexPerformance.test_gist_index_used_for_spatial_query _
tests/integration/models/test_storage_location_geospatial.py:668: in test_gist_index_used_for_spatial_query
    warehouse = await warehouse_factory(code="WH-INDEX-TEST")
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:244: in _create_warehouse
    warehouse = Warehouse(**defaults)
                ^^^^^^^^^^^^^^^^^^^^^
<string>:4: in __init__
    ???
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/orm/state.py:571: in _initialize_instance
    with util.safe_reraise():
         ^^^^^^^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/util/langhelpers.py:224: in __exit__
    raise exc_value.with_traceback(exc_tb)
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/orm/state.py:569: in _initialize_instance
    manager.original_init(*mixed[1:], **kwargs)
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/orm/decl_base.py:2179: in _declarative_constructor
    raise TypeError(
E   TypeError: 'coordinates' is an invalid keyword argument for Warehouse
________ TestStorageLocationCodeUniqueness.test_duplicate_code_rejected ________
tests/integration/models/test_storage_location_geospatial.py:718: in test_duplicate_code_rejected
    warehouse = await warehouse_factory(code="WH-CODE-UNIQUE")
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:244: in _create_warehouse
    warehouse = Warehouse(**defaults)
                ^^^^^^^^^^^^^^^^^^^^^
<string>:4: in __init__
    ???
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/orm/state.py:571: in _initialize_instance
    with util.safe_reraise():
         ^^^^^^^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/util/langhelpers.py:224: in __exit__
    raise exc_value.with_traceback(exc_tb)
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/orm/state.py:569: in _initialize_instance
    manager.original_init(*mixed[1:], **kwargs)
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/orm/decl_base.py:2179: in _declarative_constructor
    raise TypeError(
E   TypeError: 'coordinates' is an invalid keyword argument for Warehouse
_________________________ test_insert_user_all_fields __________________________
tests/integration/models/test_user_db.py:62: in test_insert_user_all_fields
    assert user.last_login == datetime(2025, 10, 14, 10, 30, 0)
E   AssertionError: assert datetime.datetime(2025, 10, 14, 13, 30, tzinfo=datetime.timezone.utc) == datetime.datetime(2025, 10, 14, 10, 30)
E    +  where datetime.datetime(2025, 10, 14, 13, 30, tzinfo=datetime.timezone.utc) = <User(id=1, email='john.doe@demeter.ai', role='supervisor')>.last_login
E    +  and   datetime.datetime(2025, 10, 14, 10, 30) = datetime(2025, 10, 14, 10, 30, 0)
____________________________ test_update_last_login ____________________________
tests/integration/models/test_user_db.py:253: in test_update_last_login
    assert user.last_login == login_time
E   AssertionError: assert datetime.datetime(2025, 10, 14, 18, 30, tzinfo=datetime.timezone.utc) == datetime.datetime(2025, 10, 14, 15, 30)
E    +  where datetime.datetime(2025, 10, 14, 18, 30, tzinfo=datetime.timezone.utc) = <User(id=1, email='login@demeter.ai', role='worker')>.last_login
_____ TestWarehouseGeneratedColumnArea.test_area_auto_calculated_on_insert _____
tests/integration/models/test_warehouse_geospatial.py:90: in test_area_auto_calculated_on_insert
    assert warehouse.area_m2 is not None
E   AssertionError: assert None is not None
E    +  where None = <Warehouse(warehouse_id=1, code='AREA-TEST-01', name='Area Calculation Test Warehouse')>.area_m2
___ TestWarehouseGeneratedColumnArea.test_area_updates_when_geometry_changes ___
tests/integration/models/test_warehouse_geospatial.py:125: in test_area_updates_when_geometry_changes
    assert warehouse.area_m2 > initial_area
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: '>' not supported between instances of 'NoneType' and 'NoneType'
__ TestWarehouseGeneratedColumnArea.test_area_calculation_uses_geography_cast __
tests/integration/models/test_warehouse_geospatial.py:148: in test_area_calculation_uses_geography_cast
    result = await db_session.execute(
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/ext/asyncio/session.py:463: in execute
    result = await greenlet_spawn(
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py:190: in greenlet_spawn
    result = context.switch(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/orm/session.py:2365: in execute
    return self._execute_internal(
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/orm/session.py:2251: in _execute_internal
    result: Result[Any] = compile_state_cls.orm_execute_statement(
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/orm/context.py:306: in orm_execute_statement
    result = conn.execute(
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/engine/base.py:1419: in execute
    return meth(
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/sql/elements.py:526: in _execute_on_connection
    return connection._execute_clauseelement(
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/engine/base.py:1633: in _execute_clauseelement
    compiled_sql, extracted_params, cache_hit = elem._compile_w_cache(
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/sql/elements.py:694: in _compile_w_cache
    elem_cache_key = self._generate_cache_key()
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/util/langhelpers.py:1351: in oneshot
    result = fn(self, *args, **kw)
             ^^^^^^^^^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/sql/cache_key.py:413: in _generate_cache_key
    return HasCacheKey._generate_cache_key(self)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/sql/cache_key.py:382: in _generate_cache_key
    key = self._gen_cache_key(_anon_map, bindparams)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/sql/cache_key.py:336: in _gen_cache_key
    elem._gen_cache_key(anon_map, bindparams)
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/sql/cache_key.py:293: in _gen_cache_key
    obj._gen_cache_key(anon_map, bindparams),
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/sql/cache_key.py:293: in _gen_cache_key
    obj._gen_cache_key(anon_map, bindparams),
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/sql/cache_key.py:336: in _gen_cache_key
    elem._gen_cache_key(anon_map, bindparams)
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/sql/cache_key.py:280: in _gen_cache_key
    sck = obj._static_cache_key
          ^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'TextClause' object has no attribute '_static_cache_key'. Did you mean: '_is_has_cache_key'?
________ TestWarehouseCentroidTrigger.test_centroid_auto_set_on_insert _________
tests/integration/models/test_warehouse_geospatial.py:184: in test_centroid_auto_set_on_insert
    assert warehouse.centroid is not None
E   AssertionError: assert None is not None
E    +  where None = <Warehouse(warehouse_id=1, code='CENTROID-01', name='Centroid Test Warehouse')>.centroid
__________ TestWarehouseCentroidTrigger.test_centroid_within_polygon ___________
tests/integration/models/test_warehouse_geospatial.py:204: in test_centroid_within_polygon
    centroid_shape = to_shape(warehouse.centroid)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/contextlib.py:81: in inner
    return func(*args, **kwds)
           ^^^^^^^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/geoalchemy2/shape.py:50: in to_shape
    assert isinstance(element, (WKBElement, WKTElement))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AssertionError
____ TestWarehouseCentroidTrigger.test_centroid_updates_on_geometry_change _____
tests/integration/models/test_warehouse_geospatial.py:228: in test_centroid_updates_on_geometry_change
    initial_centroid = to_shape(warehouse.centroid)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/contextlib.py:81: in inner
    return func(*args, **kwds)
           ^^^^^^^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/geoalchemy2/shape.py:50: in to_shape
    assert isinstance(element, (WKBElement, WKTElement))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AssertionError
________ TestWarehouseSpatialQueries.test_find_warehouses_within_radius ________
tests/integration/models/test_warehouse_geospatial.py:326: in test_find_warehouses_within_radius
    target_point.cast(text("geography")),
    ^^^^^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/geoalchemy2/elements.py:83: in __getattr__
    raise AttributeError
E   AttributeError
___________ TestWarehouseSpatialQueries.test_find_nearest_warehouse ____________
tests/integration/models/test_warehouse_geospatial.py:355: in test_find_nearest_warehouse
    Warehouse.centroid.cast(text("geography")), target_point.cast(text("geography"))
                                                ^^^^^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/geoalchemy2/elements.py:83: in __getattr__
    raise AttributeError
E   AttributeError
___ TestWarehouseGISTIndexPerformance.test_gist_index_used_for_spatial_query ___
tests/integration/models/test_warehouse_geospatial.py:468: in test_gist_index_used_for_spatial_query
    assert "Index Scan" in explain_output or "Bitmap Heap Scan" in explain_output
E   assert ('Index Scan' in "Seq Scan on warehouses  (cost=0.00..1511.50 rows=1 width=641) (actual time=0.006..0.006 rows=0.00 loops=1)\n  Filter: st_dwithin((centroid)::geography, '0101000020E61000003D0AD7A370A951C0A8C64B3789B940C0'::geography, '1000'::double precision, true)\n  Rows Removed by Filter: 1\n  Buffers: shared hit=1\nPlanning:\n  Buffers: shared hit=207\nPlanning Time: 9.810 ms\nExecution Time: 0.016 ms" or 'Bitmap Heap Scan' in "Seq Scan on warehouses  (cost=0.00..1511.50 rows=1 width=641) (actual time=0.006..0.006 rows=0.00 loops=1)\n  Filter: st_dwithin((centroid)::geography, '0101000020E61000003D0AD7A370A951C0A8C64B3789B940C0'::geography, '1000'::double precision, true)\n  Rows Removed by Filter: 1\n  Buffers: shared hit=1\nPlanning:\n  Buffers: shared hit=207\nPlanning Time: 9.810 ms\nExecution Time: 0.016 ms")
_ TestWarehouseGISTIndexPerformance.test_gist_index_used_for_containment_query _
tests/integration/models/test_warehouse_geospatial.py:510: in test_gist_index_used_for_containment_query
    assert "idx_warehouses_geom" in explain_output
E   assert 'idx_warehouses_geom' in "Index Scan using idx_warehouses_geojson_coordinates on warehouses  (cost=0.14..20.65 rows=1 width=641) (actual time=0.050..0.051 rows=1.00 loops=1)\n  Index Cond: (geojson_coordinates ~ '0101000020E61000003D0AD7A370A951C0A8C64B3789B940C0'::geometry)\n  Filter: st_contains(geojson_coordinates, '0101000020E61000003D0AD7A370A951C0A8C64B3789B940C0'::geometry)\n  Index Searches: 1\n  Buffers: shared hit=26\nPlanning:\n  Buffers: shared hit=225\nPlanning Time: 9.878 ms\nExecution Time: 0.072 ms"
_____ TestProductFamilyDatabaseOperations.test_create_family_with_category _____
tests/integration/test_product_family_db.py:57: in test_create_family_with_category
    assert family.family_id is not None
E   AssertionError: assert None is not None
E    +  where None = <ProductFamily(family_id=None, category_id=None, name='Echeveria')>.family_id
____ TestProductFamilyDatabaseOperations.test_create_family_minimal_fields _____
tests/integration/test_product_family_db.py:75: in test_create_family_minimal_fields
    assert family.family_id is not None
E   AssertionError: assert None is not None
E    +  where None = <ProductFamily(family_id=None, category_id=None, name='Aloe')>.family_id
_____ TestProductFamilyDatabaseOperations.test_query_families_by_category ______
tests/integration/test_product_family_db.py:108: in test_query_families_by_category
    families = db_session.execute(stmt).scalars().all()
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'coroutine' object has no attribute 'scalars'
___ TestProductFamilyDatabaseOperations.test_query_family_with_category_join ___
tests/integration/test_product_family_db.py:133: in test_query_family_with_category_join
    queried_family = db_session.execute(stmt).scalar_one()
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'coroutine' object has no attribute 'scalar_one'
_ TestProductFamilyDatabaseOperations.test_create_multiple_families_same_category _
tests/integration/test_product_family_db.py:158: in test_create_multiple_families_same_category
    families = db_session.execute(stmt).scalars().all()
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'coroutine' object has no attribute 'scalars'
__ TestProductFamilyConstraints.test_cascade_delete_category_deletes_families __
tests/integration/test_product_family_db.py:181: in test_cascade_delete_category_deletes_families
    families_before = db_session.execute(stmt).scalars().all()
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'coroutine' object has no attribute 'scalars'
__ TestProductFamilyConstraints.test_foreign_key_constraint_invalid_category ___
